  14    Re{Nb}           -0.786110E-06 +/- 0.14E-07    0.370E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.134483E-06 +/- 0.75E-08    0.117E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.233173E+02 +/- 0.57E+00    0.371E+01
    Layer   4
  19    thickness         0.274644E+02 +/- 0.12E+01    0.905E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.192743E+02 +/- 0.28E+01    0.205E+03
    Substrate
  25    Re{Nb}            0.209992E-05 +/- 0.16E-07    0.212E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.642571E+01 +/- 0.34E+01    0.406E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.197838E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.160557E+00 +/- 0.94E-03    0.518E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.256976E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966413E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.1978E+00 +/-  0.12E+00
   hi_sq.norm: .9914E+01
 *************************************************************************
  92 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795190E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342888E-05 +/- 0.65E-07    0.118E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223907E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126794E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416844E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573909E-06 +/- 0.20E-07    0.382E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.511E+01  on bound
    Layer   3
  13    thickness         0.325579E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788009E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133943E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227149E+02 +/- 0.56E+00    0.335E+01
    Layer   4
  19    thickness         0.299242E+02 +/- 0.73E+00    0.329E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248435E+02 +/- 0.19E+01    0.888E+02
    Substrate
  25    Re{Nb}            0.206643E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.214543E+00 +/- 0.40E+02    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204122E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233520E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966587E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9900E+01
 *************************************************************************
  93 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795101E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342896E-05 +/- 0.65E-07    0.117E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223923E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126802E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416837E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573883E-06 +/- 0.20E-07    0.382E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.511E+01  on bound
    Layer   3
  13    thickness         0.325581E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788015E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133948E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227144E+02 +/- 0.56E+00    0.334E+01
    Layer   4
  19    thickness         0.299253E+02 +/- 0.73E+00    0.329E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248469E+02 +/- 0.19E+01    0.887E+02
    Substrate
  25    Re{Nb}            0.206644E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.942777E-01 +/- 0.87E+02    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204118E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233477E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966586E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9900E+01
 *************************************************************************
  94 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795084E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342898E-05 +/- 0.65E-07    0.117E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223927E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126804E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416836E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573878E-06 +/- 0.20E-07    0.382E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.510E+01  on bound
    Layer   3
  13    thickness         0.325582E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788016E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133949E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227143E+02 +/- 0.56E+00    0.334E+01
    Layer   4
  19    thickness         0.299255E+02 +/- 0.73E+00    0.329E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248476E+02 +/- 0.19E+01    0.887E+02
    Substrate
  25    Re{Nb}            0.206644E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.422891E-01 +/- 0.19E+03    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204118E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233468E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966586E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9900E+01
 *************************************************************************
  95 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795080E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342898E-05 +/- 0.65E-07    0.117E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223928E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126804E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416835E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573877E-06 +/- 0.20E-07    0.383E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.510E+01  on bound
    Layer   3
  13    thickness         0.325582E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788016E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133949E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227142E+02 +/- 0.56E+00    0.334E+01
    Layer   4
  19    thickness         0.299255E+02 +/- 0.73E+00    0.328E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248477E+02 +/- 0.19E+01    0.886E+02
    Substrate
  25    Re{Nb}            0.206644E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.194334E-01 +/- 0.39E+03    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204117E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233466E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966586E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9900E+01
 *************************************************************************
  96 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795080E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342898E-05 +/- 0.65E-07    0.117E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223928E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126804E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416835E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573877E-06 +/- 0.20E-07    0.383E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.509E+01  on bound
    Layer   3
  13    thickness         0.325582E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788016E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133949E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227142E+02 +/- 0.56E+00    0.334E+01
    Layer   4
  19    thickness         0.299255E+02 +/- 0.73E+00    0.328E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248477E+02 +/- 0.19E+01    0.886E+02
    Substrate
  25    Re{Nb}            0.206644E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.912937E-02 +/- 0.81E+03    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204117E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233466E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.966586E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9900E+01
 *************************************************************************
  97 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.795080E+02 +/- 0.42E+01    0.121E+03
   2    Re{Nb}            0.342898E-05 +/- 0.65E-07    0.117E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.223928E+02 +/- 0.95E+00    0.495E+01
    Layer   2
   7    thickness         0.126804E+03 +/- 0.44E+01    0.121E+03
   8    Re{Nb}            0.416835E-05 +/- 0.39E-07    0.146E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.573877E-06 +/- 0.20E-07    0.383E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.500000E+02 +/- 0.57E+01    0.509E+01  on bound
    Layer   3
  13    thickness         0.325582E+03 +/- 0.13E+01    0.428E+02
  14    Re{Nb}           -0.788016E-06 +/- 0.14E-07    0.381E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.133949E-06 +/- 0.74E-08    0.118E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.227142E+02 +/- 0.56E+00    0.334E+01
    Layer   4
  19    thickness         0.299255E+02 +/- 0.73E+00    0.328E+02
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.248477E+02 +/- 0.19E+01    0.886E+02
    Substrate
  25    Re{Nb}            0.206644E-05 +/- 0.16E-07    0.219E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.436553E-02 +/- 0.17E+04    0.121E+02
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204117E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161383E+00 +/- 0.96E-03    0.530E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.233466E-04 +/- 0.61E-05    0.205E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
